cipher,structure,network,model_key,family,architecture_rank,score,rounds,seed,samples_per_class,pairs_per_sample,feature_encoding,negative_mode,train_key,validation_key,key_rotation_interval,sample_structure,integral_active_nibble,integral_active_nibbles,validation_integral_active_nibbles,difference_profile,difference_member,loss,learning_rate,optimizer,weight_decay,lr_scheduler,max_learning_rate,checkpoint_metric,restore_best_checkpoint,early_stopping_patience,early_stopping_min_delta,model_options,evidence,literature
PRESENT-80,SPN,Present-ActiveGen-FixedActiveTrail-r8-512-seed0,present_trail_position_stats_pairset,present_r8_active_nibble_generalization_512,0,120,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative,0,,,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC fixed-active matched-negative trail anchor seed0 not formal evidence,Same-budget fixed active nibble anchor from bridge attribution
PRESENT-80,SPN,Present-ActiveGen-RandomActiveTrail-r8-512-seed0,present_trail_position_stats_pairset,present_r8_active_nibble_generalization_512,1,120,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC random-active unconditioned trail seed0 not formal evidence,Tests whether fixed active-nibble coordinates are required
PRESENT-80,SPN,Present-ActiveGen-HeldoutActiveTrail-r8-512-seed0,present_trail_position_stats_pairset,present_r8_active_nibble_generalization_512,2,120,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_random_active,0,"[0,1,2,3]","[4,5,6,7]",present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC train active {0-3} validation active {4-7} seed0 not formal evidence,Tests position-template memorization versus active-nibble generalization
PRESENT-80,SPN,Present-ActiveGen-RandomActiveMetadataTrail-r8-512-seed0,present_trail_position_stats_pairset,present_r8_active_nibble_generalization_512,3,120,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_random_active_metadata,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""metadata_bits"":16}",LOCAL DIAGNOSTIC random-active trail with explicit active-nibble metadata seed0 not formal evidence,Tests whether coordinate conditioning restores random-active signal
PRESENT-80,SPN,Present-ActiveGen-RandomActiveRelativeTrail-r8-512-seed0,present_trail_position_stats_pairset,present_r8_active_nibble_generalization_512,4,120,8,0,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_random_active_relative,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC random-active trail with relative-coordinate active alignment seed0 not formal evidence,Tests a nibble-equivariant coordinate-normalized representation
PRESENT-80,SPN,Present-ActiveGen-FixedActiveTrail-r8-512-seed1,present_trail_position_stats_pairset,present_r8_active_nibble_generalization_512,0,120,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative,0,,,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC fixed-active matched-negative trail anchor seed1 not formal evidence,Same-budget fixed active nibble anchor from bridge attribution
PRESENT-80,SPN,Present-ActiveGen-RandomActiveTrail-r8-512-seed1,present_trail_position_stats_pairset,present_r8_active_nibble_generalization_512,1,120,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_random_active,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC random-active unconditioned trail seed1 not formal evidence,Tests whether fixed active-nibble coordinates are required
PRESENT-80,SPN,Present-ActiveGen-HeldoutActiveTrail-r8-512-seed1,present_trail_position_stats_pairset,present_r8_active_nibble_generalization_512,2,120,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_random_active,0,"[0,1,2,3]","[4,5,6,7]",present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC train active {0-3} validation active {4-7} seed1 not formal evidence,Tests position-template memorization versus active-nibble generalization
PRESENT-80,SPN,Present-ActiveGen-RandomActiveMetadataTrail-r8-512-seed1,present_trail_position_stats_pairset,present_r8_active_nibble_generalization_512,3,120,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_random_active_metadata,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64,""metadata_bits"":16}",LOCAL DIAGNOSTIC random-active trail with explicit active-nibble metadata seed1 not formal evidence,Tests whether coordinate conditioning restores random-active signal
PRESENT-80,SPN,Present-ActiveGen-RandomActiveRelativeTrail-r8-512-seed1,present_trail_position_stats_pairset,present_r8_active_nibble_generalization_512,4,120,8,1,512,16,present_delta_paligned_sinv_sboxddt_beamstats8deep4_cell_matrix_bits,encrypted_random_plaintexts,0x00000000000000000000,0x11111111111111111111,0,plaintext_integral_nibble_difference_matched_negative_random_active_relative,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,present_zhang_wang2022_mcnd,0,mse,0.0001,adam,0.00001,none,0,val_auc,true,0,0.0,"{""activation"":""gelu"",""norm"":""layernorm"",""trail_depth"":4,""trail_words_per_depth"":9,""stats_hidden_bits"":64}",LOCAL DIAGNOSTIC random-active trail with relative-coordinate active alignment seed1 not formal evidence,Tests a nibble-equivariant coordinate-normalized representation
