cipher,structure,network,model_key,family,architecture_rank,score,rounds,seed,samples_per_class,train_samples_total,validation_samples_total,final_test_samples_total,final_test_repeats,dataset_label_mode,pairs_per_sample,feature_encoding,negative_mode,train_key,validation_key,key_rotation_interval,sample_structure,integral_active_nibble,difference_profile,difference_member,loss,learning_rate,optimizer,optimizer_state_transition,weight_decay,lr_scheduler,max_learning_rate,checkpoint_metric,restore_best_checkpoint,early_stopping_patience,early_stopping_min_delta,target_epochs,pretrain_rounds,pretrain_round_sequence,pretrain_epochs,model_options,evidence,literature
uKNIT-BC,SPN,uKNIT64-RuntimeE4-LastTransition-Anchor-R5-Seed0,runtime_spn_e4_equivariant_true,uknit64_runtime_e4_recurrent_window_r5_2048,1,195,5,0,2048,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x00000000000000000000000000000000,0x11111111111111111111111111111111,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""processor_steps"":2,""pair_embedding_dim"":128,""dropout"":0.0,""sbox_context_mode"":""edge_gate"",""cell_input_mode"":""state_triplet"",""round_window_mode"":""last_transition"",""runtime_structure_window_control"":""full""}",CONDITIONAL LOCAL DIAGNOSTIC; frozen last-transition same-budget anchor,Runtime-E4 last-transition anchor
uKNIT-BC,SPN,uKNIT64-RuntimeE4-RecurrentFull-Candidate-R5-Seed0,runtime_spn_e4_equivariant_true,uknit64_runtime_e4_recurrent_window_r5_2048,0,200,5,0,2048,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x00000000000000000000000000000000,0x11111111111111111111111111111111,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""processor_steps"":2,""pair_embedding_dim"":128,""dropout"":0.0,""sbox_context_mode"":""edge_gate"",""cell_input_mode"":""state_triplet"",""round_window_mode"":""recurrent_window"",""runtime_structure_window_control"":""full""}",CONDITIONAL LOCAL DIAGNOSTIC; correct heterogeneous recurrent window,Runtime-E4 recurrent heterogeneous-window hypothesis
uKNIT-BC,SPN,uKNIT64-RuntimeE4-RecurrentRepeatLast-Control-R5-Seed0,runtime_spn_e4_equivariant_true,uknit64_runtime_e4_recurrent_window_r5_2048,2,190,5,0,2048,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x00000000000000000000000000000000,0x11111111111111111111111111111111,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""processor_steps"":2,""pair_embedding_dim"":128,""dropout"":0.0,""sbox_context_mode"":""edge_gate"",""cell_input_mode"":""state_triplet"",""round_window_mode"":""recurrent_window"",""runtime_structure_window_control"":""repeat_last""}",CONDITIONAL LOCAL DIAGNOSTIC; equal-depth repeated-final control,Required compute-depth attribution control
uKNIT-BC,SPN,uKNIT64-RuntimeE4-RecurrentCorrupted-Control-R5-Seed0,runtime_spn_e4_equivariant_corrupted,uknit64_runtime_e4_recurrent_window_r5_2048,3,180,5,0,2048,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x00000000000000000000000000000000,0x11111111111111111111111111111111,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""processor_steps"":2,""pair_embedding_dim"":128,""dropout"":0.0,""sbox_context_mode"":""edge_gate"",""cell_input_mode"":""state_triplet"",""round_window_mode"":""recurrent_window"",""runtime_structure_window_control"":""full"",""topology_corruption_seed"":20260724}",CONDITIONAL LOCAL DIAGNOSTIC; deterministic corrupted heterogeneous topology,Required topology attribution control
uKNIT-BC,SPN,uKNIT64-RuntimeE4-RecurrentNoTopology-Control-R5-Seed0,runtime_spn_e4_equivariant_independent,uknit64_runtime_e4_recurrent_window_r5_2048,4,170,5,0,2048,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x00000000000000000000000000000000,0x11111111111111111111111111111111,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""processor_steps"":2,""pair_embedding_dim"":128,""dropout"":0.0,""sbox_context_mode"":""edge_gate"",""cell_input_mode"":""state_triplet"",""round_window_mode"":""recurrent_window"",""runtime_structure_window_control"":""full""}",CONDITIONAL LOCAL DIAGNOSTIC; recurrent backbone without linear topology,Required no-topology control
uKNIT-BC,SPN,uKNIT64-RuntimeE4-LastTransition-Anchor-R5-Seed1,runtime_spn_e4_equivariant_true,uknit64_runtime_e4_recurrent_window_r5_2048,1,195,5,1,2048,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x00000000000000000000000000000000,0x11111111111111111111111111111111,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""processor_steps"":2,""pair_embedding_dim"":128,""dropout"":0.0,""sbox_context_mode"":""edge_gate"",""cell_input_mode"":""state_triplet"",""round_window_mode"":""last_transition"",""runtime_structure_window_control"":""full""}",CONDITIONAL LOCAL DIAGNOSTIC; independent-seed last-transition anchor,Runtime-E4 last-transition anchor replication
uKNIT-BC,SPN,uKNIT64-RuntimeE4-RecurrentFull-Candidate-R5-Seed1,runtime_spn_e4_equivariant_true,uknit64_runtime_e4_recurrent_window_r5_2048,0,200,5,1,2048,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x00000000000000000000000000000000,0x11111111111111111111111111111111,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""processor_steps"":2,""pair_embedding_dim"":128,""dropout"":0.0,""sbox_context_mode"":""edge_gate"",""cell_input_mode"":""state_triplet"",""round_window_mode"":""recurrent_window"",""runtime_structure_window_control"":""full""}",CONDITIONAL LOCAL DIAGNOSTIC; independent-seed correct heterogeneous recurrent window,Runtime-E4 recurrent heterogeneous-window replication
uKNIT-BC,SPN,uKNIT64-RuntimeE4-RecurrentRepeatLast-Control-R5-Seed1,runtime_spn_e4_equivariant_true,uknit64_runtime_e4_recurrent_window_r5_2048,2,190,5,1,2048,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x00000000000000000000000000000000,0x11111111111111111111111111111111,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""processor_steps"":2,""pair_embedding_dim"":128,""dropout"":0.0,""sbox_context_mode"":""edge_gate"",""cell_input_mode"":""state_triplet"",""round_window_mode"":""recurrent_window"",""runtime_structure_window_control"":""repeat_last""}",CONDITIONAL LOCAL DIAGNOSTIC; independent-seed equal-depth repeated-final control,Required compute-depth attribution control replication
uKNIT-BC,SPN,uKNIT64-RuntimeE4-RecurrentCorrupted-Control-R5-Seed1,runtime_spn_e4_equivariant_corrupted,uknit64_runtime_e4_recurrent_window_r5_2048,3,180,5,1,2048,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x00000000000000000000000000000000,0x11111111111111111111111111111111,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""processor_steps"":2,""pair_embedding_dim"":128,""dropout"":0.0,""sbox_context_mode"":""edge_gate"",""cell_input_mode"":""state_triplet"",""round_window_mode"":""recurrent_window"",""runtime_structure_window_control"":""full"",""topology_corruption_seed"":20260724}",CONDITIONAL LOCAL DIAGNOSTIC; independent-seed deterministic corrupted topology,Required topology attribution control replication
uKNIT-BC,SPN,uKNIT64-RuntimeE4-RecurrentNoTopology-Control-R5-Seed1,runtime_spn_e4_equivariant_independent,uknit64_runtime_e4_recurrent_window_r5_2048,4,170,5,1,2048,,,,0,balanced_per_class,4,ciphertext_pair_bits,encrypted_random_plaintexts,0x00000000000000000000000000000000,0x11111111111111111111111111111111,0,independent_pairs,0,,,mse,0.0001,adam,reset_each_stage,0.00001,none,,val_auc,true,0,0.0,10,,,0,"{""runtime_structure_path"":""configs/runtime/spn/uknit64.json"",""runtime_round_start"":3,""runtime_rounds"":2,""processor_steps"":2,""pair_embedding_dim"":128,""dropout"":0.0,""sbox_context_mode"":""edge_gate"",""cell_input_mode"":""state_triplet"",""round_window_mode"":""recurrent_window"",""runtime_structure_window_control"":""full""}",CONDITIONAL LOCAL DIAGNOSTIC; independent-seed recurrent backbone without linear topology,Required no-topology control replication
